problem4
*********** generating gradients please wait ***********


*********************  Running fminsdp  ********************** 

Calling NLP-solver fmincon for problem with no matrix inequality constraints.

[Warning: "CheckGradients" option will be removed in a future release. Use function
"checkGradients" instead.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('validateFirstDerivatives', '/home/opt/matlab2023b/toolbox/shared/optimlib/validateFirstDerivatives.m', 30)" style="font-weight:bold">validateFirstDerivatives</a> (<a href="matlab: opentoline('/home/opt/matlab2023b/toolbox/shared/optimlib/validateFirstDerivatives.m',30,0)">line 30</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fmincon', '/home/opt/matlab2023b/toolbox/shared/optimlib/fmincon.m', 804)" style="font-weight:bold">fmincon</a> (<a href="matlab: opentoline('/home/opt/matlab2023b/toolbox/shared/optimlib/fmincon.m',804,0)">line 804</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fminsdp', '/home/fikar/miro/matlab/dynopt/dynopt_code/fminsdp/fminsdp.m', 355)" style="font-weight:bold">fminsdp</a> (<a href="matlab: opentoline('/home/fikar/miro/matlab/dynopt/dynopt_code/fminsdp/fminsdp.m',355,0)">line 355</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynopt', '/home/fikar/miro/matlab/dynopt/dynopt_code/dynoptim/dynopt.m', 255)" style="font-weight:bold">dynopt</a> (<a href="matlab: opentoline('/home/fikar/miro/matlab/dynopt/dynopt_code/dynoptim/dynopt.m',255,0)">line 255</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('problem4', '/home/fikar/miro/matlab/dynopt/dynopt_code/examples/problem4/problem4.m', 33)" style="font-weight:bold">problem4</a> (<a href="matlab: opentoline('/home/fikar/miro/matlab/dynopt/dynopt_code/examples/problem4/problem4.m',33,0)">line 33</a>)] 
____________________________________________________________
   CheckGradients Information

Objective function derivatives:
Maximum relative difference between supplied 
and finite-difference derivatives = 3.37132e-09.

Nonlinear equality constraint derivatives:
Maximum relative difference between supplied 
and finite-difference derivatives = 1.28271e-08.

CheckGradients successfully passed.
____________________________________________________________

 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
    0           1   -4.428436e-01     6.092e-05     1.000e+00     0.000e+00     1.620e+00  
    1           3   -4.458575e-01     5.481e-04     1.000e+00     5.492e-02     4.598e-02  
    2           6   -4.616710e-01     1.893e-03     1.000e+00     2.804e-01     4.628e-02  
    3          15   -4.727740e-01     5.467e-03     1.176e-01     1.954e-01     4.625e-02  
    4          25   -4.824099e-01     8.372e-03     8.235e-02     1.659e-01     5.973e-02  
    5          34   -4.955596e-01     1.310e-02     1.176e-01     2.254e-01     8.890e-02  
    6          43   -5.078247e-01     1.578e-02     1.176e-01     2.053e-01     1.109e-01  
    7          51   -5.239122e-01     1.977e-02     1.681e-01     2.777e-01     1.343e-01  
    8          59   -5.372996e-01     1.988e-02     1.681e-01     2.402e-01     1.490e-01  
    9          65   -5.542743e-01     1.692e-02     3.430e-01     3.465e-01     1.621e-01  
   10          69   -5.649469e-01     3.747e-03     7.000e-01     3.396e-01     6.773e-02  
   11          71   -5.662944e-01     3.279e-04     1.000e+00     4.701e-02     6.774e-03  
   12          73   -5.661786e-01     6.802e-06     1.000e+00     6.596e-03     2.498e-03  
   13          75   -5.663368e-01     1.353e-04     1.000e+00     2.847e-02     2.191e-03  
   14          78   -5.667436e-01     1.492e-04     1.000e+00     1.268e-01     5.706e-03  
   15          81   -5.668751e-01     4.276e-05     1.000e+00     8.006e-02     4.645e-03  
   16          84   -5.669961e-01     2.436e-05     1.000e+00     6.920e-02     1.081e-02  
   17          87   -5.672491e-01     1.903e-04     1.000e+00     1.382e-01     2.276e-02  
   18          90   -5.674627e-01     8.003e-05     1.000e+00     1.113e-01     2.357e-02  
   19          92   -5.676615e-01     5.794e-04     1.000e+00     6.471e-02     1.428e-02  
   20          94   -5.677378e-01     2.800e-04     1.000e+00     3.536e-02     8.310e-03  
   21          96   -5.679224e-01     6.012e-04     1.000e+00     5.461e-02     3.863e-03  
   22          99   -5.681458e-01     6.693e-05     1.000e+00     8.635e-02     7.934e-03  
   23         102   -5.686721e-01     7.533e-05     1.000e+00     1.564e-01     1.509e-02  
   24         104   -5.690624e-01     5.230e-04     1.000e+00     4.123e-02     1.436e-02  
